Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,price
4,546,3,15,0,68,5,26,47,7,737
11,158,1,15,8,92,8,5,89,5,1169
10,453,3,13,15,97,1,29,53,5,1499
10,206,3,15,8,5,7,16,7,5,597
2,604,4,13,8,89,8,16,47,5,1280
0,76,3,15,0,54,5,26,47,2,361
4,261,0,17,7,97,1,29,72,5,1799
7,111,3,14,8,68,5,16,47,7,1099
2,398,1,15,15,102,1,18,76,5,1600
4,279,3,14,0,74,5,26,53,5,875
2,394,1,15,15,92,1,18,80,5,2325
10,532,3,15,15,74,8,16,53,4,573
4,576,0,13,31,81,8,16,52,5,1813
4,238,3,15,0,112,5,26,40,2,324
7,51,3,15,0,8,5,26,16,5,399
10,204,3,15,8,58,7,4,66,5,569
10,458,3,14,15,68,8,16,47,5,1072
4,238,3,15,0,111,5,26,40,5,443
2,558,3,15,0,37,5,10,43,5,339
2,391,1,17,15,92,1,5,91,5,1900
4,547,3,15,0,56,5,26,47,5,490
10,84,3,15,8,89,8,1,21,7,895
11,148,1,15,8,92,8,5,89,5,1229
10,579,0,14,7,68,5,4,47,5,833
2,602,4,13,15,45,8,29,46,5,729
4,239,3,15,0,59,7,10,53,5,459
0,74,3,15,0,36,5,26,41,2,289
4,238,3,15,0,34,3,26,40,5,379
10,225,3,15,15,92,8,10,89,5,899
7,324,3,15,8,12,7,1,29,5,549
4,239,3,15,0,97,8,10,24,2,805
7,425,2,11,0,36,3,23,41,5,209
2,571,3,15,0,89,5,26,65,5,720
10,580,0,14,13,89,5,4,47,5,638
10,588,0,13,19,89,1,29,47,5,1499
10,196,3,14,0,34,3,35,40,5,229
7,2,3,15,0,89,7,10,21,5,764
2,568,3,15,0,34,5,26,40,5,369
2,602,4,13,15,45,8,29,46,5,729
4,239,3,15,0,59,7,10,53,5,459
0,74,3,15,0,36,5,26,41,2,289
4,238,3,15,0,34,3,26,40,5,379
10,225,3,15,15,92,8,10,89,5,899
7,324,3,15,8,12,7,1,29,5,549
4,239,3,15,0,97,8,10,24,2,805
7,425,2,11,0,36,3,23,41,5,209
2,571,3,15,0,89,5,26,65,5,720
10,580,0,14,13,89,5,4,47,5,638
10,588,0,13,19,89,1,29,47,5,1499
10,196,3,14,0,34,3,35,40,5,229
7,2,3,15,0,89,7,10,21,5,764
2,568,3,15,0,34,5,26,40,5,369
2,602,4,13,15,45,8,29,46,5,729
4,239,3,15,0,59,7,10,53,5,459
0,74,3,15,0,36,5,26,41,2,289
4,238,3,15,0,34,3,26,40,5,379
10,225,3,15,15,92,8,10,89,5,899
7,324,3,15,8,12,7,1,29,5,549
4,239,3,15,0,97,8,10,24,2,805
7,425,2,11,0,36,3,23,41,5,209
2,571,3,15,0,89,5,26,65,5,720
10,580,0,14,13,89,5,4,47,5,638
10,588,0,13,19,89,1,29,47,5,1499
10,196,3,14,0,34,3,35,40,5,229
7,2,3,15,0,89,7,10,21,5,764
2,568,3,15,0,34,5,26,40,5,369
